===ContentCard imports===
15:import androidx.compose.foundation.layout.Box
16:import androidx.compose.foundation.layout.Column
17:import androidx.compose.foundation.layout.Spacer
18:import androidx.compose.foundation.layout.fillMaxWidth
19:import androidx.compose.foundation.layout.height
20:import androidx.compose.foundation.layout.padding
21:import androidx.compose.foundation.layout.size
22:import androidx.compose.foundation.layout.width
28:import androidx.compose.runtime.Composable
29:import androidx.compose.runtime.LaunchedEffect
30:import androidx.compose.runtime.getValue
31:import androidx.compose.runtime.mutableStateOf
32:import androidx.compose.runtime.remember
33:import androidx.compose.runtime.setValue
41:import androidx.compose.ui.layout.ContentScale
42:import androidx.compose.ui.layout.onGloballyPositioned
58:import com.ashtonhardy.piratesfilmcove.ui.util.LocalSideRailXReporter
59:import com.ashtonhardy.piratesfilmcove.ui.util.ResponsiveDims
60:import com.ashtonhardy.piratesfilmcove.ui.util.responsiveDims
